x to x + n,nqx,Ix,ndx,nLx,Tx,ex
0-1,0.011403094310931726,100000.0,1140.3094310931726,99429.84528445342,7187797.1673,71.877971673
1-2,0.000961597757129712,98859.69056890682,95.06325672159815,98812.15894054603,7088367.322015546,71.70128978984451
2-3,0.0008093788709925161,98764.62731218523,79.9380025479331,98724.65831091127,6989555.163075,70.76982269149568
3-4,0.0006600903455665348,98684.6893096373,65.14081066852461,98652.11890430303,6890830.504764088,69.8267436718894
4-5,0.0005177869601831852,98619.54849896877,51.06391623191925,98594.01654085281,6792178.385859786,68.87253581302706
5-6,0.0004414677637746012,98568.48458273686,43.51480846739209,98546.72717850316,6693584.369318933,67.90795656090708
6-7,0.0003740524005568441,98524.96977426947,36.853501458856,98506.54302354004,6595037.64214043,66.93772814394482
7-8,0.00031950094766029406,98488.11627281061,31.467046482440217,98472.3827495694,6496531.099116891,65.96258863477088
8-9,0.0002823877785311921,98456.64922632817,27.802954456647623,98442.74774909984,6398058.716367321,64.98351067848878
9-10,0.0002422643571760144,98428.84627187152,23.84580116963169,98416.9233712867,6299615.968618222,64.00172517737306
10-11,0.0002206335471307098,98405.00047070188,21.711444309250123,98394.14474854726,6201199.0452469345,63.017113109950316
11-12,0.0002394980436193079,98383.28902639264,23.56260524665396,98371.50772376932,6102804.900498387,62.030909526324415
12-13,0.0002754097225351969,98359.72642114598,27.08922496228569,98346.18180866484,6004433.392774618,61.04564958899426
13-14,0.00034540760924407006,98332.6371961837,33.96484112459833,98315.6547756214,5906087.210965954,60.06232904323215
14-15,0.0004644410098194709,98298.6723550591,45.65393465249695,98275.84538773284,5807771.556190332,59.08290943353139
15-16,0.0006247272682222364,98253.0184204066,61.38133979236969,98222.32775051042,5709495.7108026,58.1101303816715
16-17,0.0008102768721829529,98191.63708061424,79.56241256820375,98151.85587433014,5611273.383052089,57.146143499423445
17-18,0.000982697296626944,98112.07466804603,96.4144705427497,98063.86743277466,5513121.527177759,56.192079780505544
18-19,0.0011008530385079494,98015.66019750328,107.90083734978417,97961.70977882839,5415057.6597449845,55.246862071158304
19-20,0.0011851272409398041,97907.7593601535,116.03315271709701,97849.74278379495,5317095.949966156,54.30719674022187
20-21,0.0012424470004995193,97791.72620743641,121.5010369000996,97730.97568898636,5219246.207182361,53.371040778145826
21-22,0.0013054114930692374,97670.22517053632,127.49983446827842,97606.47525330218,5121515.231493374,52.436811961383256
22-23,0.001415256190264396,97542.72533606803,138.04794584713002,97473.70136314447,5023908.756240072,51.50469949379606
23-24,0.0015603981886099239,97404.67739022091,151.99008216183472,97328.68234914,4926435.054876927,50.57698651514167
24-25,0.0016945254799259526,97252.68730805907,164.7971566347774,97170.28872974169,4829106.372527787,49.65524867432236
25-26,0.0017953705714310751,97087.89015142429,174.3087408202001,97000.73578101418,4731936.083798046,48.738684880450336
26-27,0.0018473627247558265,96913.58141060409,179.03453782053919,96824.06414169382,4634935.348017032,47.82544696578396
27-28,0.00187535698247272,96734.54687278355,181.41180792420926,96643.84096882145,4538111.283875339,46.913036041234044
28-29,0.0018608970901389872,96553.13506485935,179.67544808599337,96463.29734081635,4441467.442906518,46.00024059211513
29-30,0.0018405155424518617,96373.45961677335,177.3768503045282,96284.7711916211,4345004.145565702,45.085069715702865
30-31,0.0018836195690180295,96196.08276646883,181.1968239617987,96105.48435448793,4248719.37437408,44.16728053977538
31-32,0.001942928027040403,96014.88594250703,186.5500129107845,95921.61093605163,4152613.8900195924,43.249688308812296
32-33,0.0019797951522039447,95828.33592959624,189.72047491718573,95733.47569213765,4056692.2790835407,42.332909569294166
33-34,0.0020423779035422503,95638.61545467906,195.3301949300109,95540.95035721405,3960958.803391403,41.41589445393436
34-35,0.0021291705963705264,95443.28525974906,203.21503659606216,95341.67774145103,3865417.853034189,40.49963119473987
35-36,0.0022262074218421823,95240.070223153,212.02415118755383,95134.05814755922,3770076.175292738,39.584978953283326
36-37,0.0023546473693767467,95028.04607196545,223.75753870036573,94916.16730261527,3674942.1171451784,38.67218436083719
37-38,0.0025230473204479256,94804.28853326509,239.19570615082648,94684.69068018968,3580025.949842563,37.76227853433442
38-39,0.002724630898606258,94565.09282711426,257.65497384632454,94436.2653401911,3485341.2591623734,36.85653082934463
39-40,0.002949733359882108,94307.43785326794,278.1817955207931,94168.34695550754,3390904.993822182,35.95585959082103
40-41,0.0031892610631494554,94029.25605774714,299.883845141883,93879.3141351762,3296736.6468666745,35.06075433418314
41-42,0.003440629894939645,93729.37221260526,322.4880800686149,93568.12817257096,3202857.3327314984,34.17133025778188
42-43,0.003721102668774751,93406.88413253665,347.57660582751606,93233.0958296229,3109289.2045589276,33.287580818423436
43-44,0.004036080135399058,93059.30752670913,375.5948225225428,92871.51011544786,3016056.1087293047,32.41004246527045
44-45,0.004387341680029634,92683.71270418659,406.6351158069699,92480.3951462831,2923184.598613857,31.53935587306069
45-46,0.004774740983186894,92277.07758837962,440.59914416995304,92056.77801629464,2830704.2034675735,30.676136234986725
46-47,0.00519581305830462,91836.47844420966,477.16517392913534,91597.8958572451,2738647.4254512787,29.820910730097275
47-48,0.0056500813968283214,91359.31327028052,516.1875563354228,91101.21949211281,2647049.5295940335,28.974052396419747
48-49,0.006134359268238116,90843.12571394509,557.2643701790594,90564.49352885556,2555948.3101019207,28.13584726433036
49-50,0.006651003120864422,90285.86134376602,600.4915455673203,89985.61557098237,2465383.8165730652,27.30642184589728
50-51,0.007207215279643077,89685.3697981987,646.3817675700175,89362.1789144137,2375398.201002083,26.485905185505427
51-52,0.007812094677164983,89038.9880306287,695.5810044542311,88691.19752840158,2286036.022087669,25.67455080802683
52-53,0.008470016189666352,88343.40702617446,748.2700877619819,87969.27198229347,2197344.8245592676,24.87276525240006
53-54,0.00918946314729323,87595.13693841248,804.9522827776455,87192.66079702367,2109375.552576974,24.08096643607123
54-55,0.009975212949230185,86790.18465563485,865.7505738429676,86357.30936871337,2022182.8917799504,23.29967265081352
55-56,0.010829756002186738,85924.43408179189,930.5406557317843,85459.163753926,1935825.582411237,22.529395777789066
56-57,0.011752325198335736,84993.8934260601,998.875875415748,84494.45548835222,1850366.418657311,21.770580733156148
57-58,0.012744325711018276,83995.01755064435,1070.459861768108,83459.78761976029,1765871.9631689587,21.02353228397429
58-59,0.013804950967515184,82924.55768887624,1144.7694528978209,82352.17296242733,1682412.1755491984,20.288467282049577
59-60,0.014942006735410615,81779.78823597843,1221.9541466424434,81168.8111626572,1600060.002586771,19.565470113101078
60-61,0.016161003189566984,80557.83408933599,1301.8954136623668,79906.8863825048,1518891.191424114,18.85466768805767
61-62,0.017482770852420202,79255.93867567362,1385.6134145602698,78563.13196839349,1438984.305041609,18.156170112755007
62-63,0.01893838276626069,77870.32526111335,1474.7380259281836,77132.95624814926,1360421.1730732156,17.470341474900437
63-64,0.02055861306160751,76395.58723518517,1570.5873175824538,75610.29357639395,1283288.2168250664,16.797936415809474
64-65,0.02235237580945856,74824.99991760272,1672.5165181009618,73988.74165855224,1207677.9232486724,16.14003240332198
65-66,0.024330894873937522,73152.48339950175,1779.8653833607368,72262.55070782139,1133689.18159012,15.497617154004121
66-67,0.026465127927227095,71372.61801614102,1888.8854662982853,70428.17528299187,1061426.6308822986,14.871622484721739
67-68,0.028708631019427912,69483.73254984272,1994.7828396260477,68486.3411300297,990998.4555993067,14.262308877670531
68-69,0.031008856882103617,67488.94971021668,2092.7551826875974,66442.57211887288,922512.114469277,13.669083878625308
69-70,0.03337821229619416,65396.19452752908,2182.808064303076,64304.79049537754,856069.5423504041,13.090510060031619
70-71,0.03585630881639417,63213.386463226,2266.5987063555026,62080.08711004825,791764.7518550266,12.5252702972278
71-72,0.038538442053649535,60946.7877568705,2348.794248324231,59772.39063270838,729684.6647449783,11.972487666714171
72-73,0.041501242712930216,58597.99350854627,2431.889551088888,57382.04873300183,669912.27411227,11.432341518904842
73-74,0.044850743267876386,56166.10395745738,2519.091508952777,54906.558202980996,612530.2253792682,10.905691907048153
74-75,0.04861394060023746,53647.0124485046,2607.992676551802,52343.0161102287,557623.6671762872,10.394309798920233
75-76,0.05275792542973237,51039.0197719528,2692.712799135322,49692.66337238514,505280.65106605843,9.899889404688814
76-77,0.05718886753180135,48346.30697281748,2764.8705451202627,46963.87170025735,455587.9876936733,9.423428928083913
77-78,0.06186672273368462,45581.43642769722,2819.9740892754157,44171.44938305951,408624.11599341594,8.964704669665007
78-79,0.0666545624996989,42761.46233842181,2850.2465640148566,41336.33905641438,364452.6666103564,8.522923367915094
79-80,0.07151617910368321,39911.21577440695,2854.297655568234,38484.06694662283,323116.32755394204,8.095877844972597
80-81,0.0776204535687631,37056.918118838716,2876.3747922447765,35618.730722716326,284632.2606073192,7.680947986406349
81-82,0.08375433319865834,34180.543326593935,2862.7686146867263,32749.159019250572,249013.52988460287,7.285242001722647
82-83,0.0903235534334499,31317.77471190721,2828.732697607697,29903.40836310336,216264.3708653523,6.905483319130183
83-84,0.09735110575432893,28489.04201429951,2773.4397419735915,27102.322143312715,186360.96250224893,6.541496285087745
84-85,0.10485994494174036,25715.60227232592,2696.536638419789,24367.333953116024,159258.64035893622,6.193074487324913
85-86,0.11287276138290721,23019.06563390613,2598.2255025533664,21719.952882629448,134891.30640582019,5.8599818320658015
86-87,0.12141172164186942,20420.840131352765,2479.329357720918,19181.175452492305,113171.35352319074,5.5419538469152
87-88,0.13049817704069483,17941.510773631846,2341.3344493149425,16770.843548974375,93990.17807069844,5.238699196325945
88-89,0.14015234086664147,15600.176324316904,2186.401229785373,14506.975709424218,77219.33452172407,4.9499013931886005
89-90,0.15039293586078395,13413.775094531531,2017.3370174428617,12405.106585810101,62712.358812299855,4.675220686968738
90-91,0.16123681485309577,11396.43807708867,1837.5253762203165,10477.67538897851,50307.252226489756,4.414296106046253
91-92,0.17269855876972748,9558.912700868354,1650.8104468456079,8733.50747744555,39829.576837511246,4.166747629559692
92-93,0.18479005771901236,7908.102254022746,1461.3386719687148,7177.432918038388,31096.069360065696,3.9321784621901594
93-94,0.19752008241698132,6446.763582054031,1273.3652740501059,5810.080945028978,23918.63644202731,3.710177383983808
94-95,0.21089385477819322,5173.398308003925,1091.0379114779303,4627.87935226496,18108.55549699833,3.500321146543467
95-96,0.22491262799517112,4082.360396525995,918.1744052060703,3623.2731939229598,13480.67614473337,3.3021768867357104
96-97,0.2395732877677587,3164.1859913199246,758.0544410491992,2785.158770795325,9857.40295081041,3.1153045294592316
97-98,0.25486798742050354,2406.1315502707253,613.2459056864759,2099.5085974274875,7072.2441800150855,2.9392591519858313
98-99,0.27078383035578024,1792.8856445842493,485.4844422304151,1550.1434234690419,4972.735582587598,2.773593283882153
99-100,0.28730261352995634,1307.4012023538342,375.61978236846386,1119.5913111696022,3422.5921591185565,2.617859118499012
100-101,0.30440064531853905,931.7814199853702,283.6348655393714,789.9639872156846,2303.0008479489543,2.471610614413317
101-102,0.3220486501842301,648.1465544459988,208.73472298089354,543.779192955552,1513.0368607332698,2.3344054679524344
102-103,0.34021177094010097,439.4118314651053,149.49307735477666,364.66529278771696,969.2576677777178,2.205806940941891
103-104,0.3588496771082786,289.9187541103287,104.03725130012586,237.90012846026573,604.5923749900007,2.08538553100957
104-105,0.3779167849567982,185.88150281020282,70.24773992496989,150.75763284771787,366.69224652973503,1.9727204750660523
105-106,0.3973625913450282,115.63376288523293,45.9485316670527,92.65949705170658,215.93461368201716,1.867401079876068
106-107,0.4171321196585388,69.68523121818022,29.067948206934897,55.15125711471277,123.27511663031058,1.7690278768587806
107-108,0.4371664720448405,40.61728301124533,17.756514318072956,31.73902585220885,68.12385951559781,1.6772136013316548
108-109,0.4574034780795887,22.86076869317237,10.456595111830016,17.63247113725736,36.38483366338896,1.5915839992841407
109-110,0.47777842612268373,12.404173581342356,5.926446531046324,9.440950315819194,18.7523625261316,1.5117784673972818
