x to x + n,nqx,lx,ndx,nLx,Tx,ex
0-1,0.00488907909167406,100000.0,488.907909167406,99755.5460454163,8020236.957,80.20236957
1-2,0.0003986662453027782,99511.0920908326,39.671713449831216,99491.25623410768,7920481.410954584,79.593955251992
2-3,0.00022859360764208172,99471.42037738276,22.73853084134801,99460.0511119621,7820990.154720477,78.625499917952
3-4,0.00020652988453644222,99448.68184654141,20.539124779067574,99438.41228415188,7721530.103608515,77.64336299121145
4-5,0.00019942864382514508,99428.14272176234,19.828819661054034,99418.22831193182,7622091.691324363,76.65929869226127
5-6,0.00020070232266182464,99408.31390210129,19.951479492047483,99398.33816235527,7522673.463012432,75.67449006750951
6-7,0.00020152694337456347,99388.36242260924,20.029432886031763,99378.34770616623,7423275.124850077,74.68958079101424
7-8,0.00019477385913394666,99368.3329897232,19.354353692115453,99358.65581287714,7323896.7771439105,73.70453500413817
8-9,0.00017568016814654194,99348.97863603108,17.453645271965144,99340.2518133951,7224538.121331033,72.71879611161796
9-10,0.00014586607687006107,99331.52499075912,14.489099859922462,99324.28044082916,7125197.869517638,71.7314857511802
10-11,0.00011349206796284902,99317.03589089919,11.271695787198645,99311.40004300559,7025873.58907681,70.74187752436355
11-12,9.230894068536205e-05,99305.76419511199,9.166809896801144,99301.18079016359,6926562.189033804,69.74985032515104
12-13,9.82841981844118e-05,99296.59738521518,9.759286456446235,99291.71774198695,6827261.008243641,68.75624329560551
13-14,0.00014006285628912895,99286.83809875873,13.906398136028457,99279.88489969072,6727969.290501654,67.76295246515426
14-15,0.00020571464937558468,99272.9317006227,20.421896337279964,99262.72075245407,6628689.405601963,66.77237482612175
15-16,0.0002835251628993687,99252.50980428542,28.140584010431215,99238.43951228021,6529426.684849509,65.78601082959807
16-17,0.00035084359229811424,99224.369220275,34.81223414075571,99206.96310320462,6430188.245337229,64.80452630605706
17-18,0.0003923735357060221,99189.55698613424,38.91935717976345,99170.09730754436,6330981.282234024,63.827095055168314
18-19,0.00039652023602876297,99150.63762895447,39.315234235035376,99130.98001183696,6231811.18492648,62.851952684837144
19-20,0.00037331376739036415,99111.32239471943,36.99962115421368,99092.82258414233,6132680.204914643,61.87668630321279
20-21,0.0003419679081077068,99074.32277356522,33.88023890606383,99057.38265411218,6033587.382330501,60.899607622050475
21-22,0.00032039086512668566,99040.44253465916,31.731653066209244,99024.57670812606,5934529.99967639,59.92026941518969
22-23,0.00031047644070600653,99008.71088159295,30.73987215340704,98993.34094551625,5835505.422968264,58.939313228177404
23-24,0.00032023297297223776,98977.97100943954,31.696009915112786,98962.12300448198,5736512.082022747,57.95746289318918
24-25,0.0003454888192494865,98946.27499952442,34.18483171872068,98929.18258366507,5637549.959018265,56.975868561452785
25-26,0.0003771967259153791,98912.0901678057,37.309316564743064,98893.43550952333,5538620.776434599,55.99538708603018
26-27,0.00040931672107912865,98874.78085124095,40.471101095447366,98854.54530069324,5439727.340925076,55.01632766305953
27-28,0.0004409989323927633,98834.3097501455,43.585825083589846,98812.5168376037,5340872.795624383,54.03865124495919
28-29,0.0004712860872101309,98790.72392506192,46.558693731298696,98767.44457819627,5242060.278786779,53.062272149793785
29-30,0.000503640497535159,98744.16523133061,49.7315605058013,98719.2994510777,5143292.834208583,52.087055697511374
30-31,0.0005411445392115753,98694.43367082482,53.407953831545875,98667.72969390904,5044573.534757506,51.11305011975299
31-32,0.0005869698434244834,98641.02571699327,57.899307420333976,98612.07606328311,4945905.805063597,50.140453924857624
32-33,0.0006414343182705805,98583.12640957294,63.23460048150689,98551.50910933218,4847293.729000314,49.169608487174294
33-34,0.0007036965374292669,98519.89180909144,69.32810673396364,98485.22775572445,4748742.219890982,48.20084688169305
34-35,0.0007708537078730627,98450.56370235747,75.89098207215542,98412.61821132139,4650256.992135257,47.23443744003574
35-36,0.0008400496339186955,98374.6727202853,82.63960780554714,98333.35291638253,4551844.373923936,46.270490646169385
36-37,0.0009123560823674109,98292.03311247977,89.67733425842987,98247.19444535056,4453511.021007554,45.308972456711835
37-38,0.0009900188817210881,98202.35577822133,97.22218644993112,98153.74468499636,4355263.8265622035,44.34989152804097
38-39,0.0010736273909506052,98105.1335917714,105.32835861699411,98052.4694124629,4257110.081877207,43.393346770125326
39-40,0.0011635595894478907,97999.8052331544,114.02861314306239,97942.79092658286,4159057.6124647446,42.43944773736846
40-41,0.0012610348927465619,97885.77662001134,123.43737982142991,97824.05793010062,4061114.821538162,41.48830363070262
41-42,0.0013723525809558274,97762.3392401899,134.16439857655376,97695.25704090163,3963290.7636080612,40.54005657404278
42-43,0.0014945780190959977,97628.17484161335,145.9129241627362,97555.21837953199,3865595.5065671597,39.5950811621593
43-44,0.001628784477392469,97482.26191745061,158.77759503225056,97402.87311993449,3768040.2881876277,38.653599270998235
44-45,0.0017761503685335186,97323.48432241836,172.86114254622947,97237.05375114524,3670637.415067693,37.71584464554734
45-46,0.0019379693994787954,97150.62317987213,188.27493486288753,97056.48571244068,3573400.361316548,36.782063195832315
46-47,0.002115661677970186,96962.34824500924,205.1395243879658,96859.77848281527,3476343.8756041075,35.85251325411293
47-48,0.0023107858575589315,96757.20872062127,223.58518952848937,96645.41612585702,3379484.0971212923,34.9274657858236
48-49,0.0025250524111340646,96533.62353109279,243.7524588526939,96411.74730166644,3282838.6809954355,34.00720454607256
49-50,0.002760338129283378,96289.8710722401,265.7926025844849,96156.97477094785,3186426.933693769,33.09202617275495
50-51,0.0030187019462721456,96024.07846965562,289.86807256533865,95879.14443337296,3090269.958922821,32.182240206547476
51-52,0.003302402202896752,95734.21039709028,316.1528673079321,95576.13396343631,2994390.814489448,31.278169027238967
52-53,0.003613915461842538,95418.05752978235,344.8327934458612,95245.64113305943,2898814.6805260116,30.380147695012752
53-54,0.003955956997295068,95073.22473633649,376.1055886511169,94885.17194201093,2803569.0393929523,29.488523684433762
54-55,0.004331503086228655,94697.11914768537,410.1808638451618,94492.02871576279,2708683.8674509414,28.60365649800391
55-56,0.004743815233782268,94286.93828384021,447.27981417756973,94063.29837675142,2614191.8387351786,27.72591714523011
56-57,0.005196466469127993,93839.65846966264,487.6346387120245,93595.84115030663,2520128.540358427,26.855687472191278
57-58,0.005693369850868084,93352.02383095061,531.4875979966531,93086.28003195228,2426532.6992081203,25.99335932558122
58-59,0.006238809321805427,92820.53623295395,579.0896267051314,92530.99141960139,2333446.4191761683,25.139333534120738
59-60,0.006837473051362923,92241.44660624882,630.6984053889582,91926.09740355435,2240915.427756567,24.294018689042957
60-61,0.007494489399307721,91610.74820085986,686.575781253993,91267.46031023287,2148989.330353013,23.457829704013292
61-62,0.008215465625959957,90924.17241960586,746.9844130821284,90550.6802130648,2057721.87004278,22.631186133282593
62-63,0.009006529460771429,90177.18800652373,812.18350047028,89771.0962562886,1967171.189829715,21.81451022499618
63-64,0.009874373621908353,89365.00450605346,882.4234432162955,88923.79278444531,1877400.0935734264,21.008224684263894
64-65,0.010826303352926175,88482.58106283717,957.9392640361561,88003.61143081909,1788476.3007889811,20.212750117662925
65-66,0.011870287007219274,87524.641798801,1038.9426183558285,87005.1704896231,1700472.689358162,19.428502127059907
66-67,0.01340081119672939,86485.69918044518,1158.9785259342796,85906.20991747805,1613467.518868539,18.655888015684233
67-68,0.014743980435320466,85326.72065451091,1258.0554999401636,84697.69290454083,1527561.308951061,17.902496395427853
68-69,0.01622191901628853,84068.66515457074,1363.755077944924,83386.78761559828,1442863.6160465202,17.16291811453929
69-70,0.017847686197765857,82704.91007662582,1476.091282062061,81966.86443559479,1359476.828430922,16.43767978432443
70-71,0.019635505565845954,81228.81879456376,1594.9689235477492,80431.33433278989,1277509.9639953272,15.727299534248854
71-72,0.021600847235254513,79633.849871016,1720.158625819009,78773.7705581065,1197078.6296625372,15.032283778838538
72-73,0.023760511048327812,77913.691245197,1851.2691216475052,76988.05668437325,1118304.8591044308,14.353123837825729
73-74,0.02613270950989289,76062.42212354949,1987.717181973569,75068.56353256271,1041316.8024200575,13.690292438079723
74-75,0.028737148851546622,74074.70494157592,2128.6958220404636,73010.3570305557,966248.2388874948,13.044240130954183
75-76,0.03159510621750627,71946.00911953546,2273.1418000573976,70809.43821950676,893237.881856939,12.415391663669064
76-77,0.03472950050183309,69672.86731947807,2419.7038805359643,68463.01537921009,822428.4436374323,11.804142348071705
77-78,0.03816495384124564,67253.16343894211,2566.7138783249743,65969.80649977962,753965.4282582222,11.210854474417896
78-79,0.04192784017933488,64686.44956061713,2712.1631189461623,63330.36800114405,687995.6217584426,10.635853821498236
79-80,0.0460463166708365,61974.28644167097,2853.6876189423106,60547.44263219982,624665.2537572986,10.079426317319873
80-81,0.05055033299781607,59120.59882272866,2988.5659575192262,57626.315843969045,564117.8111250987,9.541814906452302
81-82,0.055471612938978204,56132.03286520943,3113.7344005769014,54575.16566492098,506491.49528112967,9.023216680881204
82-83,0.06084360179316215,53018.29846463253,3225.8242395331217,51405.38634486597,451916.3296162087,8.523780330628174
83-84,0.0667013725433377,49792.4742250994,3321.2263731428957,48131.86103852795,400510.9432713427,8.043603968357392
84-85,0.07308148300561666,46471.247851956505,3396.1877101425594,44773.15399688522,352379.08223281475,7.582733378612709
85-86,0.08002177570098228,43075.06014181395,3446.9428009745575,41351.58874132667,307605.9282359295,7.141160737169335
86-87,0.08756111189355434,39628.11734083939,3469.8820166121386,37893.176332533316,266254.3394946029,6.71882383925946
87-88,0.09573903125252739,36158.23532422725,3461.7544217424324,34427.35811335604,228361.16316206957,6.315605867221618
88-89,0.10459532902503405,32696.48090248482,3419.8991779561416,30986.531313506748,193933.80504871352,5.931335718578057
89-90,0.11416954357584216,29276.581724528678,3342.493972950281,27605.334738053538,162947.27373520678,5.565788904880426
90-91,0.12450034878476791,25934.087751578398,3228.802970486288,24319.686266335255,135341.93899715325,5.218689020164825
91-92,0.13562484821820098,22705.28478109211,3079.4008021866457,21165.584379998785,111022.252730818,4.8897097658635005
92-93,0.14757777131391955,19625.883978905462,2896.344217672428,18177.711870069248,89856.6683508192,4.578477506918928
93-94,0.16039057610955607,16729.539761233034,2683.2605203518915,15387.909501057089,71678.95648074996,4.284574322053372
94-95,0.17409046831797562,14046.279240881144,2445.3233311700574,12823.617575296115,56291.04697969287,4.0075415000906425
95=96,0.1886993527382192,11600.955909711087,2189.0928713071007,10506.409474057536,43467.42940439675,3.7468834243228564
96-97,0.20423273991178462,9411.863038403986,1922.2105760077002,8450.757750400137,32961.019930339215,3.502071778546468
97-98,0.22069863828523362,7489.652462396286,1652.9560996805071,6663.174412556033,24510.262179939076,3.2725500018858167
98-99,0.23809646947412674,5836.696362715778,1389.6967973551039,5141.847964038227,17847.087767383044,3.0577379151309674
99-100,0.25641605095284803,4446.999565360675,1140.2820671388158,3876.858531791267,12705.239803344817,2.8570364392006313
100-101,0.27563669591459283,3306.717498221859,911.4526855328417,2850.9911554554383,8828.38127155355,2.6698323265597645
101-102,0.29572648337898955,2395.264812689017,708.3432398179572,2041.0931927800386,5977.390116098111,2.495502828928406
102-103,0.31664175209665124,1686.92157287106,534.1498024835312,1419.8466716292944,3936.296923318073,2.333420229263346
103-104,0.33832686873417717,1152.771770387529,390.01366344036654,957.7649386673456,2516.4502516887787,2.1829561725325908
104-105,0.3607143137537937,762.7581069471624,275.1377671075885,625.1892233933683,1558.685313021433,2.043485737909575
105-106,0.3837251171849062,487.62033983957394,187.1121720466843,394.06425381623177,933.4960896280649,1.9143912043028868
106-107,0.40726966139016035,300.50816779288965,122.38785974198765,239.31423792189582,539.431835811833,1.7950654711775078
107-108,0.431248849690762,178.120308050902,76.81417795351565,139.71321907414418,300.1175978899372,1.68491510695216
108-109,0.4555556195242514,101.30613009738634,46.150576858119244,78.23084166832672,160.40437881579302,1.5833630073678175
109-110,0.4800767582260282,55.1555532392671,26.478899197270458,41.916103640631874,82.1735371474663,1.4898506554905553
